0xA5, 0x5A, 0x03, 0x80, 0x01, 0x40
0xA5, 0x5A, 0x5D, 0x82, 0x10, 0x00, 0x0A, 0x65, 0x00, 0x00, 0x00, 0x03, 0x00, 0x64, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0C, 0xFF, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x0D, 0x00, 0x0D, 0x01, 0x0D, 0x00, 0x0C, 0xFC, 0x0D, 0x01, 0x0C, 0xFD, 0x0C, 0xFE, 0x0C, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x03, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x13, 0x00, 0x1F
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x23, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x33, 0xF8, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x43, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x53, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x63, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x73, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x83, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0x93, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xA3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xB3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xC3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xD3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xE3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x20, 0xF3, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x03, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x13, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x23, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x33, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x43, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x53, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x63, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x73, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x21, 0x83, 0x00, 0x00
0xA5, 0x5A, 0x05, 0x82, 0x22, 0x03, 0x07, 0xE0
0xA5, 0x5A, 0x05, 0x82, 0x22, 0x13, 0x07, 0xE0
0xA5, 0x5A, 0x2B, 0x82, 0x13, 0x00, 0x00, 0x05, 0x01, 0x8F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x01, 0x0C, 0xFC, 0x0C, 0xFF, 0x00, 0x48, 0x00, 0x00, 0x00, 0x33, 0x00, 0x1E, 0x00, 0x05, 0x00, 0x17, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x01
